Date,Electric_Consumption
2024-08-01 00:00:00,0.0
2024-08-01 01:00:00,0.0
2024-08-01 02:00:00,0.0
2024-08-01 03:00:00,0.0
2024-08-01 04:00:00,0.0
2024-08-01 05:00:00,0.0
2024-08-01 06:00:00,0.0
2024-08-01 07:00:00,0.0
2024-08-01 08:00:00,0.0
2024-08-01 09:00:00,0.0
2024-08-01 10:00:00,15.86959171295166
2024-08-01 11:00:00,18.28524398803711
2024-08-01 12:00:00,18.98232650756836
2024-08-01 13:00:00,18.996551513671875
2024-08-01 14:00:00,18.785860061645508
2024-08-01 15:00:00,17.259662628173828
2024-08-01 16:00:00,10.618500709533691
2024-08-01 17:00:00,3.8548872470855713
2024-08-01 18:00:00,-0.00439867377281189
2024-08-01 19:00:00,-0.10369741916656494
2024-08-01 20:00:00,-0.040679931640625
2024-08-01 21:00:00,-0.022725552320480347
2024-08-01 22:00:00,-0.021940290927886963
2024-08-01 23:00:00,-0.004211902618408203
2024-08-02 00:00:00,0.0628848671913147
2024-08-02 01:00:00,0.15022709965705872
2024-08-02 02:00:00,0.1982479691505432
2024-08-02 03:00:00,0.05730713903903961
2024-08-02 04:00:00,0.6722671985626221
2024-08-02 05:00:00,1.8884193897247314
2024-08-02 06:00:00,4.068955898284912
2024-08-02 07:00:00,2.677405834197998
2024-08-02 08:00:00,10.276161193847656
2024-08-02 09:00:00,12.33804988861084
2024-08-02 10:00:00,15.265459060668945
2024-08-02 11:00:00,17.389081954956055
2024-08-02 12:00:00,18.31553840637207
2024-08-02 13:00:00,18.473419189453125
2024-08-02 14:00:00,18.277570724487305
2024-08-02 15:00:00,17.748607635498047
2024-08-02 16:00:00,16.46811294555664
2024-08-02 17:00:00,9.298645973205566
2024-08-02 18:00:00,-0.019568055868148804
2024-08-02 19:00:00,0.0644567608833313
2024-08-02 20:00:00,0.00843074917793274
2024-08-02 21:00:00,-0.08179134130477905
2024-08-02 22:00:00,-0.034842491149902344
2024-08-02 23:00:00,-0.02996334433555603
2024-08-03 00:00:00,-0.025339245796203613
2024-08-03 01:00:00,0.14145037531852722
2024-08-03 02:00:00,0.03734371066093445
2024-08-03 03:00:00,0.01683853566646576
2024-08-03 04:00:00,0.16333138942718506
2024-08-03 05:00:00,0.2483006715774536
2024-08-03 06:00:00,0.6129748225212097
2024-08-03 07:00:00,1.011925220489502
2024-08-03 08:00:00,11.009845733642578
2024-08-03 09:00:00,12.70191764831543
2024-08-03 10:00:00,14.208172798156738
2024-08-03 11:00:00,16.071502685546875
2024-08-03 12:00:00,16.980487823486328
2024-08-03 13:00:00,17.352218627929688
2024-08-03 14:00:00,17.089143753051758
2024-08-03 15:00:00,15.81657886505127
2024-08-03 16:00:00,13.333508491516113
2024-08-03 17:00:00,8.230582237243652
2024-08-03 18:00:00,1.0918177366256714
2024-08-03 19:00:00,0.055280864238739014
2024-08-03 20:00:00,0.06831568479537964
2024-08-03 21:00:00,-0.00030875205993652344
2024-08-03 22:00:00,-0.013030648231506348
2024-08-03 23:00:00,-0.03641420602798462
2024-08-04 00:00:00,-0.006861388683319092
2024-08-04 01:00:00,0.12477868795394897
2024-08-04 02:00:00,0.0848635733127594
2024-08-04 03:00:00,-0.12937933206558228
2024-08-04 04:00:00,0.06365163624286652
2024-08-04 05:00:00,0.31577974557876587
2024-08-04 06:00:00,0.6597908139228821
2024-08-04 07:00:00,1.1280943155288696
2024-08-04 08:00:00,10.823158264160156
2024-08-04 09:00:00,12.889201164245605
2024-08-04 10:00:00,15.34723949432373
2024-08-04 11:00:00,17.016071319580078
2024-08-04 12:00:00,17.43379020690918
2024-08-04 13:00:00,17.580598831176758
2024-08-04 14:00:00,17.328697204589844
2024-08-04 15:00:00,16.02497673034668
2024-08-04 16:00:00,13.756115913391113
2024-08-04 17:00:00,7.629515647888184
2024-08-04 18:00:00,2.241780996322632
2024-08-04 19:00:00,-0.19260287284851074
2024-08-04 20:00:00,-0.007213711738586426
2024-08-04 21:00:00,0.047282665967941284
2024-08-04 22:00:00,-0.033255308866500854
2024-08-04 23:00:00,-0.040013134479522705
2024-08-05 00:00:00,-0.004412442445755005
2024-08-05 01:00:00,0.10970741510391235
2024-08-05 02:00:00,0.1595224142074585
2024-08-05 03:00:00,-0.16590645909309387
2024-08-05 04:00:00,1.8464939594268799
2024-08-05 05:00:00,6.270428657531738
2024-08-05 06:00:00,5.472050666809082
2024-08-05 07:00:00,8.463607788085938
2024-08-05 08:00:00,7.7960076332092285
2024-08-05 09:00:00,15.10744571685791
2024-08-05 10:00:00,17.461196899414062
2024-08-05 11:00:00,18.309282302856445
2024-08-05 12:00:00,18.467296600341797
2024-08-05 13:00:00,18.49639320373535
2024-08-05 14:00:00,18.188255310058594
2024-08-05 15:00:00,15.970187187194824
2024-08-05 16:00:00,12.630904197692871
2024-08-05 17:00:00,5.164580345153809
2024-08-05 18:00:00,0.35927578806877136
2024-08-05 19:00:00,0.034389764070510864
2024-08-05 20:00:00,0.023274511098861694
2024-08-05 21:00:00,0.00573045015335083
2024-08-05 22:00:00,-0.03936091065406799
2024-08-05 23:00:00,-0.05738639831542969
2024-08-06 00:00:00,-0.05130571126937866
2024-08-06 01:00:00,-0.02809065580368042
2024-08-06 02:00:00,0.04354014992713928
2024-08-06 03:00:00,0.049674928188323975
2024-08-06 04:00:00,0.19059014320373535
2024-08-06 05:00:00,0.5324747562408447
2024-08-06 06:00:00,1.569460153579712
2024-08-06 07:00:00,2.408085346221924
2024-08-06 08:00:00,11.232950210571289
2024-08-06 09:00:00,14.463523864746094
2024-08-06 10:00:00,18.03996467590332
2024-08-06 11:00:00,18.890501022338867
2024-08-06 12:00:00,19.218860626220703
2024-08-06 13:00:00,19.296056747436523
2024-08-06 14:00:00,18.97654914855957
2024-08-06 15:00:00,18.228559494018555
2024-08-06 16:00:00,13.487383842468262
2024-08-06 17:00:00,6.1515913009643555
2024-08-06 18:00:00,0.10590562224388123
2024-08-06 19:00:00,0.14359909296035767
2024-08-06 20:00:00,0.08442273736000061
2024-08-06 21:00:00,0.036353856325149536
2024-08-06 22:00:00,0.004329025745391846
2024-08-06 23:00:00,-0.04964858293533325
2024-08-07 00:00:00,-0.24788331985473633
2024-08-07 01:00:00,-0.3607064485549927
2024-08-07 02:00:00,-0.14106395840644836
2024-08-07 03:00:00,0.49681633710861206
2024-08-07 04:00:00,1.7090952396392822
2024-08-07 05:00:00,1.100477933883667
2024-08-07 06:00:00,0.1545940339565277
2024-08-07 07:00:00,2.406877279281616
2024-08-07 08:00:00,8.406747817993164
2024-08-07 09:00:00,12.895955085754395
2024-08-07 10:00:00,15.236764907836914
2024-08-07 11:00:00,17.902929306030273
2024-08-07 12:00:00,18.85432243347168
2024-08-07 13:00:00,19.018428802490234
2024-08-07 14:00:00,18.744239807128906
2024-08-07 15:00:00,17.195491790771484
2024-08-07 16:00:00,11.381105422973633
2024-08-07 17:00:00,2.597268581390381
2024-08-07 18:00:00,0.1601954996585846
2024-08-07 19:00:00,0.06434571743011475
2024-08-07 20:00:00,0.03151482343673706
2024-08-07 21:00:00,-0.0009385347366333008
2024-08-07 22:00:00,0.015122383832931519
2024-08-07 23:00:00,-0.04390031099319458
2024-08-08 00:00:00,-0.055361807346343994
2024-08-08 01:00:00,-0.005826622247695923
2024-08-08 02:00:00,0.07632866501808167
2024-08-08 03:00:00,-0.017111003398895264
2024-08-08 04:00:00,-0.059018850326538086
2024-08-08 05:00:00,-0.03364327549934387
2024-08-08 06:00:00,0.1859520971775055
2024-08-08 07:00:00,0.6867653131484985
2024-08-08 08:00:00,11.430220603942871
2024-08-08 09:00:00,13.12702751159668
2024-08-08 10:00:00,16.628398895263672
2024-08-08 11:00:00,17.86393165588379
2024-08-08 12:00:00,18.600671768188477
2024-08-08 13:00:00,18.626773834228516
2024-08-08 14:00:00,18.57526397705078
2024-08-08 15:00:00,18.272296905517578
2024-08-08 16:00:00,16.219968795776367
2024-08-08 17:00:00,8.274876594543457
2024-08-08 18:00:00,0.0801541805267334
2024-08-08 19:00:00,0.20470458269119263
2024-08-08 20:00:00,0.05587953329086304
2024-08-08 21:00:00,0.006325662136077881
2024-08-08 22:00:00,-0.01613295078277588
2024-08-08 23:00:00,-0.026897192001342773
2024-08-09 00:00:00,0.11418417096138
2024-08-09 01:00:00,0.16202789545059204
2024-08-09 02:00:00,0.03325855731964111
2024-08-09 03:00:00,-0.0008958131074905396
2024-08-09 04:00:00,0.12864753603935242
2024-08-09 05:00:00,0.6454469561576843
2024-08-09 06:00:00,0.2993108034133911
2024-08-09 07:00:00,1.2495527267456055
2024-08-09 08:00:00,10.202033042907715
2024-08-09 09:00:00,12.221081733703613
2024-08-09 10:00:00,16.053625106811523
2024-08-09 11:00:00,17.544492721557617
2024-08-09 12:00:00,17.832551956176758
2024-08-09 13:00:00,17.820903778076172
2024-08-09 14:00:00,17.769784927368164
2024-08-09 15:00:00,17.047225952148438
2024-08-09 16:00:00,14.81466007232666
2024-08-09 17:00:00,9.620206832885742
2024-08-09 18:00:00,1.2312092781066895
2024-08-09 19:00:00,0.2734164893627167
2024-08-09 20:00:00,0.18522518873214722
2024-08-09 21:00:00,0.1799091398715973
2024-08-09 22:00:00,0.12045329809188843
2024-08-09 23:00:00,0.07203689217567444
2024-08-10 00:00:00,0.050221145153045654
2024-08-10 01:00:00,0.0822487473487854
2024-08-10 02:00:00,0.08893036842346191
2024-08-10 03:00:00,-0.041804373264312744
2024-08-10 04:00:00,0.22533713281154633
2024-08-10 05:00:00,0.3192346394062042
2024-08-10 06:00:00,0.41070443391799927
2024-08-10 07:00:00,0.7829949259757996
2024-08-10 08:00:00,11.516716957092285
2024-08-10 09:00:00,12.439343452453613
2024-08-10 10:00:00,15.537141799926758
2024-08-10 11:00:00,17.223209381103516
2024-08-10 12:00:00,17.42889404296875
2024-08-10 13:00:00,17.632686614990234
2024-08-10 14:00:00,16.851282119750977
2024-08-10 15:00:00,16.44121551513672
2024-08-10 16:00:00,15.056631088256836
2024-08-10 17:00:00,10.410859107971191
2024-08-10 18:00:00,2.1004273891448975
2024-08-10 19:00:00,-0.40216130018234253
2024-08-10 20:00:00,0.031531304121017456
2024-08-10 21:00:00,0.004609823226928711
2024-08-10 22:00:00,-0.04506450891494751
2024-08-10 23:00:00,-0.028591662645339966
2024-08-11 00:00:00,-0.027370691299438477
2024-08-11 01:00:00,0.06521588563919067
2024-08-11 02:00:00,0.16239094734191895
2024-08-11 03:00:00,-0.01624852418899536
2024-08-11 04:00:00,0.3337143361568451
2024-08-11 05:00:00,1.2492010593414307
2024-08-11 06:00:00,3.0656559467315674
2024-08-11 07:00:00,2.619069814682007
2024-08-11 08:00:00,10.603874206542969
2024-08-11 09:00:00,14.620418548583984
2024-08-11 10:00:00,17.787153244018555
2024-08-11 11:00:00,18.457189559936523
2024-08-11 12:00:00,18.791147232055664
2024-08-11 13:00:00,18.546693801879883
2024-08-11 14:00:00,18.23333168029785
